 &plot nbnd=  38, nks=   198 /
            0.000000  0.000000  0.000000
   -6.573   -4.188   -4.188   -4.188   -4.188   -2.287   -2.287   -2.287   -2.287   -2.287
   -2.287   -1.315   -1.315   -1.315   -1.315    2.964    2.964    2.964    2.964    2.964
    2.964    4.673    4.673    4.673    4.673    4.673    4.673    4.673    4.673    5.940
    5.940    5.940    6.838    6.838    6.838    6.838    6.838    6.838
            0.011364 -0.006561  0.009278
   -6.572   -4.189   -4.189   -4.189   -4.189   -2.377   -2.286   -2.286   -2.286   -2.286
   -2.195   -1.313   -1.313   -1.313   -1.313    2.962    2.962    2.962    2.962    2.964
    2.964    4.669    4.669    4.669    4.669    4.672    4.672    4.672    4.672    5.936
    5.938    5.938    6.818    6.842    6.842    6.842    6.842    6.861
            0.022727 -0.013122  0.018557
   -6.571   -4.190   -4.190   -4.190   -4.190   -2.467   -2.286   -2.286   -2.286   -2.286
   -2.103   -1.309   -1.309   -1.309   -1.309    2.957    2.957    2.957    2.957    2.966
    2.966    4.656    4.656    4.656    4.656    4.672    4.672    4.672    4.672    5.923
    5.930    5.930    6.798    6.851    6.851    6.851    6.851    6.885
            0.034091 -0.019682  0.027835
   -6.568   -4.192   -4.192   -4.192   -4.192   -2.557   -2.285   -2.285   -2.285   -2.285
   -2.010   -1.302   -1.302   -1.302   -1.302    2.949    2.949    2.949    2.949    2.968
    2.968    4.636    4.636    4.636    4.636    4.671    4.671    4.671    4.671    5.902
    5.917    5.917    6.780    6.867    6.867    6.867    6.867    6.911
            0.045455 -0.026243  0.037113
   -6.564   -4.195   -4.195   -4.195   -4.195   -2.645   -2.284   -2.284   -2.284   -2.284
   -1.916   -1.293   -1.293   -1.293   -1.293    2.937    2.937    2.937    2.937    2.972
    2.972    4.608    4.608    4.608    4.608    4.670    4.670    4.670    4.670    5.872
    5.900    5.900    6.764    6.889    6.889    6.889    6.889    6.938
            0.056818 -0.032804  0.046392
   -6.558   -4.199   -4.199   -4.199   -4.199   -2.733   -2.282   -2.282   -2.282   -2.282
   -1.822   -1.280   -1.280   -1.280   -1.280    2.923    2.923    2.923    2.923    2.977
    2.977    4.574    4.574    4.574    4.574    4.668    4.668    4.668    4.668    5.835
    5.878    5.878    6.749    6.917    6.917    6.917    6.917    6.966
            0.068182 -0.039365  0.055670
